id,country,city,neighbourhood,property_type,price,review_scores_rating
12223856,Sweden,Stockholm,Hägersten-Liljeholmen,Apartment,$890.00,97
8266504,Norway,Oslo,St. Hanshaugen,Apartment,$908.00,100
25605229,Sweden,Östermalm,Östermalm,Apartment,"$1,399.00",96
6149192,Norway,Oslo,Gamle Oslo,Apartment,$499.00,100
3146273,Sweden,Stockholm,Norrmalm,Apartment,"$1,653.00",94
7260516,Norway,Oslo,Nordstrand,Condominium,$799.00,88
13255147,Sweden,Stockholm,Kungsholmen,Apartment,"$1,154.00",100
5362220,Sweden,Stockholm,Kungsholmen,Condominium,"$1,350.00",95
6835834,Sweden,Stockholm,Skärholmen,Guesthouse,$665.00,92
35758030,Sweden,Enskede-Årsta-Vantör,Enskede-Årsta-Vantör,Apartment,$949.00,100
405953,Norway,Oslo,Grünerløkka,Apartment,"$4,504.00",100
1603920,Norway,Oslo,Sagene,Apartment,"$1,289.00",100
15266527,Sweden,Stockholm,Kungsholmen,Apartment,$851.00,97
12925473,Sweden,Stockholm,Norrmalm,Apartment,"$1,497.00",99
7215731,Norway,Oslo,Grünerløkka,Condominium,$272.00,95
1998622,Sweden,Stockholm,Södermalm,Apartment,$783.00,97
13410312,Sweden,Stockholm,Norrmalm,Apartment,"$2,035.00",96
11509429,Sweden,Stockholm,Enskede-Årsta-Vantör,Apartment,$597.00,98
1497100,Sweden,Stockholm,Skarpnäck,Apartment,$470.00,96
3342753,Norway,Oslo,St. Hanshaugen,Apartment,$999.00,83
648671,Sweden,Stockholm,Södermalm,Hostel,$753.00,88
18582111,Sweden,Stockholm,Bromma,Apartment,"$1,898.00",87
13988429,Sweden,Stockholm,Södermalm,Apartment,$949.00,96
30812963,Sweden,Stockholm,Skarpnäck,Serviced apartment,"$1,203.00",90
14554905,Sweden,Stockholm,Södermalm,Apartment,"$1,497.00",90
5198364,Norway,Oslo,Majorstuen,Apartment,$953.00,97
9724425,Norway,Oslo,Gamle Oslo,Apartment,$554.00,80
31844782,Sweden,Södermalm,Södermalm,Loft,$998.00,100
19560842,Sweden,Norrmalm,Norrmalm,Apartment,"$1,252.00",95
37226072,Sweden,Östermalm,Östermalm,Apartment,"$1,516.00",90
31202143,Sweden,114 24,Östermalm,Apartment,$548.00,87
903577,Sweden,Gamla Enskede,Enskede-Årsta-Vantör,Apartment,$421.00,100
4389291,Sweden,Stockholm,Södermalm,Apartment,"$1,066.00",93
5109888,Sweden,Stockholm,Östermalm,Apartment,$998.00,96
33523461,Sweden,Södermalm,Södermalm,Apartment,$450.00,100
11393707,Norway,Oslo,Grünerløkka,Condominium,"$1,153.00",96
10086611,Norway,Oslo,Gamle Oslo,Apartment,"$1,299.00",94
10371771,Norway,Oslo,Gamle Oslo,Apartment,$636.00,97
10981931,Norway,Oslo,St. Hanshaugen,Apartment,$445.00,98
37950112,Sweden,Stockholm,Bromma,Cabin,$890.00,100
13431200,Sweden,Stockholm,Rinkeby-Kista,Condominium,$391.00,89
7161686,Norway,Oslo,Nordstrand,Apartment,"$1,199.00",98
5961818,Sweden,Stockholm,Skarpnäck,Apartment,$489.00,80
34780599,Sweden,Farsta,Farsta,Apartment,$225.00,100
35698590,Sweden,Norrmalm,Norrmalm,Apartment,$548.00,100
20170066,Sweden,Björkhagen,Skarpnäck,Apartment,$499.00,100
6625748,Norway,Oslo,St. Hanshaugen,Apartment,"$1,099.00",98
17826486,Sweden,Södermalm,Södermalm,Apartment,$753.00,97
32681806,Sweden,Bromma,Bromma,Apartment,$802.00,98
5995321,Norway,Oslo,Majorstuen,Apartment,"$1,589.00",96
26545558,Sweden,Hägersten-Liljeholmen,Hägersten-Liljeholmen,Apartment,$753.00,90
35446609,Sweden,Älvsjö,Älvsjö,Apartment,$509.00,100
12449784,Sweden,Hägersten-Liljeholmen,Hägersten-Liljeholmen,Apartment,$597.00,99
631469,Norway,Oslo,St. Hanshaugen,Apartment,$754.00,91
33331836,Sweden,Bromma,Bromma,Apartment,$900.00,100
28194762,Sweden,Södermalm,Södermalm,Boat,"$4,814.00",100
4162432,Sweden,Stockholm,Södermalm,Apartment,$851.00,100
32605878,Sweden,Enskede-Årsta-Vantör,Enskede-Årsta-Vantör,House,"$1,194.00",60
7259003,Sweden,Stockholm,Skarpnäck,Apartment,$851.00,88
22072720,Sweden,Norrmalm,Norrmalm,Apartment,$900.00,95
4046666,Sweden,Stockholm,Norrmalm,Apartment,"$1,399.00",100
6242674,Norway,Oslo,Grünerløkka,Apartment,$390.00,93
35076543,Sweden,Hägersten-Liljeholmen,Hägersten-Liljeholmen,House,"$1,399.00",93
9002507,Sweden,Stockholm,Södermalm,Apartment,"$1,086.00",79
12931640,Sweden,Stockholm,Enskede-Årsta-Vantör,Apartment,$499.00,100
4442782,Sweden,Stockholm,Östermalm,Apartment,"$1,203.00",96
6689966,Sweden,Stockholm,Södermalm,Apartment,"$1,800.00",93
36925358,Sweden,Södermalm,Södermalm,Apartment,$704.00,100
27144827,Sweden,Norrmalm,Norrmalm,Apartment,"$1,497.00",98
25445590,Sweden,Kungsholmen,Kungsholmen,Apartment,"$1,800.00",96
13770010,Sweden,Stockholm,Enskede-Årsta-Vantör,Villa,$499.00,92
21995191,Sweden,Norrmalm,Norrmalm,Apartment,$949.00,92
3379094,Norway,Oslo,St. Hanshaugen,Apartment,$699.00,100
7100844,Norway,Oslo,Grünerløkka,Apartment,$817.00,100
1831466,Sweden,Stockholm,Södermalm,Apartment,$802.00,88
36067943,Sweden,Bromma,Bromma,Apartment,$470.00,97
3088246,Sweden,Stockholm,Hägersten-Liljeholmen,Apartment,$949.00,97
6839556,Norway,0478 Oslo,Sagene,Apartment,$427.00,97
1308768,Sweden,Stockholm,Norrmalm,Apartment,$900.00,93
708979,Sweden,Kärrtorp,Skarpnäck,Apartment,$744.00,100
3575228,Sweden,Stockholm,Kungsholmen,Apartment,$802.00,100
19126875,Sweden,Enskede-Årsta-Vantör,Enskede-Årsta-Vantör,Apartment,$333.00,97
18621820,Sweden,Stockholm,Norrmalm,Apartment,"$1,389.00",85
22651828,Sweden,Hägersten-Liljeholmen,Hägersten-Liljeholmen,Apartment,$479.00,100
35829599,Sweden,Norrmalm,Norrmalm,Apartment,"$1,497.00",90
8707512,Norway,Oslo,Gamle Oslo,Apartment,$554.00,93
12524391,Sweden,Stockholm,Skärholmen,Townhouse,$851.00,100
21338925,Sweden,Hägersten-Liljeholmen,Hägersten-Liljeholmen,Apartment,$792.00,94
4196225,Sweden,Stockholm,Östermalm,Apartment,"$1,996.00",100
11692951,Norway,Majorstuen,Majorstuen,Apartment,"$1,099.00",99
6099081,Sweden,Stockholm,Norrmalm,Apartment,"$2,299.00",100
7078996,Norway,Oslo,Sagene,Apartment,$454.00,99
26829348,Sweden,Kungsholmen,Kungsholmen,Apartment,$949.00,88
21053456,Sweden,Bagarmossen,Skarpnäck,Apartment,$499.00,98
6803232,Sweden,Stockholm,Södermalm,Apartment,"$1,252.00",100
21580270,Sweden,Kungsholmen,Kungsholmen,Apartment,$949.00,97
3815214,Norway,Oslo,Gamle Oslo,Apartment,$717.00,100
19188249,Sweden,Hammarbyhöjden,Skarpnäck,Apartment,$900.00,98
18296402,Sweden,Stockholm,Bromma,Apartment,$440.00,100
21056858,Sweden,Södermalm,Södermalm,Apartment,$890.00,80
20963827,Sweden,Farsta,Farsta,Apartment,$401.00,99
313195,Sweden,Stockholm,Norrmalm,Apartment,$900.00,96
14004027,Sweden,Stockholm,Kungsholmen,Apartment,"$1,203.00",90
14260435,Sweden,Stockholm,Östermalm,Serviced apartment,$548.00,94
1342358,Norway,Oslo,Grünerløkka,Loft,$463.00,95
14284403,Sweden,Stockholm,Hässelby-Vällingby,Villa,$401.00,98
34088865,Sweden,Södermalm,Södermalm,Apartment,"$1,203.00",100
873383,Sweden,Stockholm,Enskede-Årsta-Vantör,Apartment,$352.00,94
21860345,Sweden,Norrmalm,Norrmalm,Apartment,$998.00,100
6605223,Norway,Oslo,St. Hanshaugen,Apartment,"$1,816.00",100
33801731,Sweden,Södermalm,Södermalm,Apartment,"$1,301.00",87
19693917,Sweden,Enskede-Årsta-Vantör,Enskede-Årsta-Vantör,Apartment,$499.00,80
1846977,Norway,Oslo,Grünerløkka,Loft,$536.00,99
9611272,Norway,Oslo,Nordstrand,Apartment,$554.00,73
2506835,Norway,Oslo,Majorstuen,Condominium,$754.00,92
12928651,Norway,Oslo,Sagene,Apartment,"$1,199.00",93
3333022,Sweden,Stockholm,Hägersten-Liljeholmen,Townhouse,"$1,996.00",94
1137050,Sweden,Stockholm,Södermalm,Apartment,$949.00,99
8176989,Norway,Oslo,Majorstuen,Apartment,$463.00,96
6330065,Sweden,Stockholm,Kungsholmen,Apartment,"$1,115.00",90
21813239,Sweden,Östermalm,Norrmalm,Apartment,"$1,800.00",100
17375089,Sweden,Stockholm,Hägersten-Liljeholmen,Apartment,"$1,301.00",100
14542251,Sweden,Stockholm,Södermalm,Apartment,$822.00,100
9400718,Sweden,Stockholm,Södermalm,Apartment,$783.00,94
35345826,Sweden,Bromma,Bromma,Apartment,$626.00,100
26321596,Sweden,Södermalm,Södermalm,Apartment,"$1,037.00",100
301680,Sweden,Långbro,Älvsjö,Bed and breakfast,$753.00,92
23854853,Sweden,Södermalm,Södermalm,Apartment,"$1,096.00",96
26824296,Sweden,Stockholm,Älvsjö,Apartment,$499.00,97
18669531,Sweden,Stockholm,Kungsholmen,Apartment,"$1,252.00",60
1576836,Norway,Oslo,Nordstrand,Apartment,$327.00,93
14664681,Sweden,Stockholm,Hägersten-Liljeholmen,Apartment,$352.00,100
4848696,Sweden,Stockholm,Östermalm,Apartment,$851.00,100
3233204,Sweden,Stockholm,Skarpnäck,Apartment,"$1,194.00",96
20348143,Sweden,Stockholm,Skarpnäck,Apartment,"$3,199.00",98
10848621,Sweden,Stockholm,Östermalm,Apartment,$704.00,92
37316071,Sweden,Norrmalm,Norrmalm,Apartment,$440.00,100
2639392,Sweden,Stockholm,Farsta,Apartment,$313.00,95
12968604,Sweden,Stockholm,Södermalm,Apartment,$548.00,100
29798675,Sweden,Hägersten-Liljeholmen,Hägersten-Liljeholmen,Apartment,$489.00,85
12392644,Norway,Oslo,Østensjø,Apartment,$454.00,100
19522878,Sweden,Södermalm,Södermalm,Apartment,$998.00,97
10583429,Norway,Oslo,Nordstrand,Apartment,$372.00,80
6666105,Sweden,Stockholm,Södermalm,Apartment,"$1,252.00",94
2844564,Sweden,Stockholm,Norrmalm,Apartment,"$1,712.00",95
5218468,Sweden,Stockholm,Skärholmen,House,$949.00,100
12963343,Sweden,Stockholm,Södermalm,Apartment,$998.00,98
9825078,Sweden,Stockholm,Norrmalm,Apartment,"$1,203.00",95
35825570,Sweden,Enskede-Årsta-Vantör,Enskede-Årsta-Vantör,Apartment,$489.00,100
30388209,Sweden,Norrmalm,Norrmalm,Apartment,"$50,004.00",97
26157117,Sweden,Bromma,Bromma,Apartment,$900.00,98
19014691,Sweden,Norrmalm,Norrmalm,Apartment,$704.00,93
7046595,Sweden,Stockholm,Södermalm,Apartment,$704.00,98
2906943,Norway,Oslo,St. Hanshaugen,Apartment,$690.00,100
16229275,Sweden,Stockholm,Spånga-Tensta,Apartment,$303.00,97
9459680,Norway,Oslo,Ullern,Townhouse,$490.00,99
17458789,Sweden,Stockholm,Hägersten-Liljeholmen,Apartment,$978.00,100
4259814,Sweden,Stockholm,Skarpnäck,Apartment,"$1,154.00",98
19756749,Sweden,Södermalm,Södermalm,Apartment,$548.00,95
10979671,Norway,Oslo,St. Hanshaugen,Apartment,"$1,053.00",90
11622912,Sweden,Stockholm,Skärholmen,Apartment,$440.00,60
19706621,Sweden,Södermalm,Södermalm,Apartment,$900.00,100
36515865,Sweden,Södermalm,Södermalm,Apartment,$998.00,100
24973043,Sweden,Södermalm,Södermalm,Apartment,$567.00,87
36018336,Sweden,Hägersten-Liljeholmen,Hägersten-Liljeholmen,Apartment,$567.00,94
3535375,Sweden,Stockholm,Hägersten-Liljeholmen,Apartment,$753.00,95
34681669,Sweden,Akalla,Rinkeby-Kista,Apartment,$303.00,91
8499293,Norway,Oslo,Grünerløkka,Apartment,"$1,998.00",100
4692127,Sweden,Stockholm,Södermalm,Apartment,$949.00,96
8662393,Sweden,Stockholm,Norrmalm,Apartment,"$1,203.00",100
35328203,Sweden,Kungsholmen,Kungsholmen,Apartment,"$1,702.00",91
13296691,Sweden,Stockholm,Södermalm,Apartment,$959.00,92
30923175,Sweden,Bromma,Bromma,Serviced apartment,$430.00,80
1793139,Sweden,Stockholm,Södermalm,Apartment,"$1,653.00",97
27697401,Sweden,Stockholm,Norrmalm,Apartment,$900.00,100
8454734,Norway,Oslo,Sagene,Apartment,$890.00,94
16942513,Sweden,Stockholm,Södermalm,Apartment,$998.00,91
2987553,Sweden,Stockholm,Bromma,House,"$2,896.00",100
3427307,Norway,Oslo,St. Hanshaugen,Apartment,$499.00,100
4594099,Sweden,Stockholm,Norrmalm,Apartment,"$1,605.00",97
32758741,Sweden,Bromma,Bromma,House,"$1,898.00",100
34452285,Sweden,Södermalm,Södermalm,Apartment,$470.00,98
6582019,Sweden,Stockholm,Östermalm,Apartment,$254.00,80
6321620,Sweden,Stockholm,Bromma,Villa,"$2,700.00",97
7211104,Sweden,Stockholm,Södermalm,Apartment,$802.00,84
20462705,Sweden,Södermalm,Södermalm,Apartment,$626.00,97
30493411,Sweden,Södermalm,Södermalm,Apartment,"$1,203.00",96
20272065,Sweden,Stockholm,Södermalm,Apartment,$802.00,100
25944913,Sweden,Södermalm,Södermalm,Apartment,$900.00,100
26595969,Sweden,Södermalm,Södermalm,Apartment,"$1,409.00",100
11708566,Norway,Oslo,Sagene,Apartment,$518.00,100
26514533,Sweden,Farsta,Farsta,Apartment,$597.00,89
26482041,Sweden,Enskede-Årsta-Vantör,Enskede-Årsta-Vantör,Apartment,$313.00,98
24031803,Sweden,Bromma,Bromma,Apartment,$450.00,99
541875,Sweden,Stockholm,Östermalm,Apartment,$695.00,95
30763159,Sweden,Södermalm,Södermalm,Bed and breakfast,$499.00,93
10428865,Norway,Oslo,Majorstuen,Apartment,$527.00,100
6517456,Sweden,Stockholm,Farsta,Apartment,$998.00,100
6069079,Sweden,Stockholm,Östermalm,Apartment,"$2,798.00",90
13746533,Sweden,Stockholm,Skarpnäck,Apartment,"$1,468.00",67
13542052,Sweden,Stockholm,Södermalm,Apartment,$646.00,76
10925354,Sweden,Stockholm,Enskede-Årsta-Vantör,House,"$2,749.00",100
2731771,Sweden,Stockholm,Södermalm,Apartment,$900.00,96
35671640,Sweden,Gamla Stan,Södermalm,Apartment,"$2,446.00",100
33192728,Sweden,Norrmalm,Norrmalm,Apartment,$802.00,100
12576975,Sweden,Stockholm,Östermalm,Apartment,$841.00,90
9625096,Sweden,Stockholm,Skarpnäck,Apartment,$597.00,96
8577498,Sweden,Stockholm,Hässelby-Vällingby,House,"$1,399.00",100
33747234,Sweden,Älvsjö,Älvsjö,House,$802.00,96
3859893,Norway,Oslo,Nordre Aker,House,"$1,099.00",95
28269963,Sweden,Norrmalm,Norrmalm,Apartment,$998.00,90
13471058,Sweden,Stockholm,Skarpnäck,Apartment,$744.00,97
18554225,Sweden,Stockholm,Norrmalm,Apartment,"$1,497.00",94
5028708,Norway,Oslo,Sagene,Apartment,$599.00,97
1263992,Sweden,Stockholm,Hägersten-Liljeholmen,Apartment,"$1,252.00",93
23768379,Sweden,Spånga-Tensta,Spånga-Tensta,House,"$1,497.00",95
7304279,Norway,Oslo,Majorstuen,Apartment,"$1,998.00",90
13291714,Sweden,Stockholm,Norrmalm,Apartment,$802.00,100
10429070,Sweden,Stockholm,Södermalm,Apartment,$763.00,100
7001339,Norway,Oslo,Grünerløkka,Apartment,"$1,344.00",98
38544445,Sweden,Enskede-Årsta-Vantör,Enskede-Årsta-Vantör,Apartment,$646.00,100
27873543,Sweden,Södermalm,Södermalm,Apartment,$851.00,100
15143005,Sweden,Stockholm,Hägersten-Liljeholmen,Guest suite,$489.00,94
11705503,Sweden,Stockholm,Norrmalm,Apartment,"$2,397.00",100
2114742,Sweden,Stockholm,Enskede-Årsta-Vantör,Apartment,$577.00,93
8195903,Sweden,Stockholm,Södermalm,Apartment,"$1,301.00",95
4982705,Norway,Oslo,Grünerløkka,Apartment,$790.00,97
9681513,Norway,Oslo,Gamle Oslo,Apartment,$554.00,94
19962964,Sweden,Hägersten-Liljeholmen,Hägersten-Liljeholmen,Apartment,$665.00,80
31855120,Sweden,Kungsholmen,Kungsholmen,Apartment,"$1,497.00",100
6596579,Norway,Oslo,Gamle Oslo,Apartment,$999.00,94
35739417,Sweden,Akalla,Rinkeby-Kista,Apartment,$567.00,80
3239619,Norway,Oslo,Grünerløkka,Apartment,$599.00,93
8162391,Sweden,Stockholm,Kungsholmen,Apartment,$597.00,100
19081150,Sweden,Norrmalm,Norrmalm,Apartment,$998.00,100
10102020,Sweden,Stockholm,Södermalm,Loft,"$1,751.00",99
4333097,Sweden,Stockholm,Södermalm,Apartment,$851.00,95
2489686,Norway,Oslo,Grünerløkka,Apartment,$472.00,99
5866821,Sweden,Stockholm,Norrmalm,Apartment,"$1,497.00",97
8297806,Norway,Oslo,Gamle Oslo,Apartment,$690.00,95
